spots,matches,payout,numsChosen,winNums
3,0,0,"{1: True, 2: True, 3: True}","{38: True, 44: True, 72: True, 51: True, 37: True, 80: True, 7: True, 12: True, 57: True, 74: True, 26: True, 28: True, 32: True, 23: True, 16: True, 50: True, 36: True, 19: True, 33: True, 13: True}"
3,0,0,"{1: True, 2: True, 3: True}","{62: True, 20: True, 33: True, 66: True, 44: True, 63: True, 29: True, 75: True, 56: True, 26: True, 9: True, 23: True, 47: True, 71: True, 61: True, 24: True, 65: True, 38: True, 36: True, 49: True}"
3,0,0,"{1: True, 2: True, 3: True}","{41: True, 77: True, 12: True, 79: True, 50: True, 19: True, 80: True, 64: True, 11: True, 34: True, 37: True, 42: True, 57: True, 7: True, 59: True, 47: True, 20: True, 32: True, 43: True, 8: True}"
3,1,0,"{1: True, 2: True, 3: True}","{25: True, 58: True, 16: True, 50: True, 51: True, 40: True, 5: True, 24: True, 26: True, 9: True, 75: True, 15: True, 1: True, 34: True, 29: True, 38: True, 23: True, 72: True, 46: True, 12: True}"
3,0,0,"{1: True, 2: True, 3: True}","{5: True, 34: True, 9: True, 46: True, 39: True, 67: True, 19: True, 27: True, 38: True, 29: True, 76: True, 74: True, 66: True, 22: True, 28: True, 73: True, 55: True, 31: True, 78: True, 44: True}"
3,0,0,"{1: True, 2: True, 3: True}","{6: True, 53: True, 13: True, 70: True, 42: True, 66: True, 38: True, 21: True, 74: True, 43: True, 26: True, 78: True, 77: True, 50: True, 54: True, 39: True, 20: True, 52: True, 5: True, 37: True}"
3,1,0,"{1: True, 2: True, 3: True}","{74: True, 5: True, 70: True, 29: True, 25: True, 1: True, 68: True, 40: True, 59: True, 20: True, 14: True, 42: True, 17: True, 37: True, 76: True, 78: True, 69: True, 32: True, 21: True, 75: True}"
3,2,2.5,"{1: True, 2: True, 3: True}","{46: True, 57: True, 1: True, 53: True, 39: True, 59: True, 33: True, 38: True, 31: True, 15: True, 71: True, 43: True, 75: True, 12: True, 72: True, 17: True, 48: True, 73: True, 2: True, 58: True}"
3,0,0,"{1: True, 2: True, 3: True}","{18: True, 52: True, 53: True, 74: True, 41: True, 38: True, 51: True, 28: True, 50: True, 47: True, 16: True, 75: True, 10: True, 66: True, 21: True, 14: True, 40: True, 59: True, 30: True, 64: True}"
3,2,2.5,"{1: True, 2: True, 3: True}","{52: True, 69: True, 56: True, 46: True, 5: True, 34: True, 3: True, 74: True, 70: True, 62: True, 42: True, 1: True, 67: True, 50: True, 40: True, 8: True, 63: True, 72: True, 26: True, 47: True}"
3,0,0,"{1: True, 2: True, 3: True}","{66: True, 74: True, 77: True, 42: True, 27: True, 51: True, 70: True, 41: True, 44: True, 60: True, 10: True, 17: True, 50: True, 52: True, 73: True, 53: True, 18: True, 57: True, 26: True, 24: True}"
3,1,0,"{1: True, 2: True, 3: True}","{64: True, 63: True, 28: True, 11: True, 1: True, 46: True, 22: True, 44: True, 20: True, 30: True, 65: True, 19: True, 42: True, 45: True, 48: True, 78: True, 54: True, 32: True, 7: True, 60: True}"
3,1,0,"{1: True, 2: True, 3: True}","{6: True, 59: True, 18: True, 17: True, 7: True, 30: True, 68: True, 48: True, 62: True, 12: True, 28: True, 77: True, 14: True, 22: True, 3: True, 32: True, 41: True, 58: True, 16: True, 20: True}"
3,1,0,"{1: True, 2: True, 3: True}","{40: True, 9: True, 77: True, 52: True, 32: True, 54: True, 63: True, 67: True, 6: True, 39: True, 33: True, 18: True, 66: True, 12: True, 2: True, 57: True, 46: True, 38: True, 56: True, 80: True}"
3,1,0,"{1: True, 2: True, 3: True}","{56: True, 68: True, 25: True, 4: True, 45: True, 34: True, 21: True, 1: True, 54: True, 47: True, 6: True, 66: True, 15: True, 9: True, 38: True, 31: True, 43: True, 70: True, 41: True, 55: True}"
3,1,0,"{1: True, 2: True, 3: True}","{71: True, 30: True, 55: True, 74: True, 1: True, 37: True, 33: True, 8: True, 65: True, 50: True, 34: True, 68: True, 43: True, 22: True, 23: True, 73: True, 25: True, 49: True, 9: True, 59: True}"
3,1,0,"{1: True, 2: True, 3: True}","{5: True, 2: True, 68: True, 22: True, 27: True, 38: True, 28: True, 73: True, 25: True, 46: True, 41: True, 21: True, 51: True, 56: True, 19: True, 45: True, 79: True, 26: True, 55: True, 35: True}"
3,1,0,"{1: True, 2: True, 3: True}","{51: True, 5: True, 26: True, 79: True, 3: True, 55: True, 34: True, 15: True, 17: True, 8: True, 76: True, 36: True, 39: True, 50: True, 27: True, 56: True, 68: True, 22: True, 11: True, 59: True}"
3,0,0,"{1: True, 2: True, 3: True}","{48: True, 12: True, 38: True, 66: True, 47: True, 36: True, 76: True, 74: True, 78: True, 11: True, 15: True, 65: True, 58: True, 79: True, 61: True, 69: True, 60: True, 14: True, 56: True, 20: True}"
3,1,0,"{1: True, 2: True, 3: True}","{39: True, 46: True, 79: True, 25: True, 49: True, 1: True, 62: True, 11: True, 74: True, 61: True, 70: True, 35: True, 59: True, 58: True, 18: True, 34: True, 78: True, 67: True, 17: True, 48: True}"
3,1,0,"{1: True, 2: True, 3: True}","{69: True, 61: True, 30: True, 31: True, 38: True, 49: True, 23: True, 42: True, 10: True, 2: True, 43: True, 13: True, 64: True, 12: True, 72: True, 48: True, 11: True, 51: True, 54: True, 50: True}"
3,1,0,"{1: True, 2: True, 3: True}","{29: True, 53: True, 44: True, 32: True, 49: True, 77: True, 43: True, 37: True, 45: True, 57: True, 64: True, 20: True, 1: True, 38: True, 16: True, 65: True, 74: True, 70: True, 42: True, 11: True}"
3,0,0,"{1: True, 2: True, 3: True}","{63: True, 18: True, 75: True, 80: True, 25: True, 52: True, 23: True, 28: True, 42: True, 69: True, 10: True, 74: True, 59: True, 73: True, 44: True, 29: True, 34: True, 19: True, 46: True, 37: True}"
3,2,2.5,"{1: True, 2: True, 3: True}","{51: True, 57: True, 79: True, 2: True, 29: True, 39: True, 50: True, 21: True, 63: True, 65: True, 43: True, 32: True, 25: True, 73: True, 36: True, 72: True, 55: True, 22: True, 74: True, 1: True}"
3,2,2.5,"{1: True, 2: True, 3: True}","{7: True, 59: True, 40: True, 1: True, 34: True, 64: True, 53: True, 77: True, 44: True, 25: True, 2: True, 73: True, 28: True, 74: True, 49: True, 80: True, 22: True, 48: True, 52: True, 12: True}"
3,0,0,"{1: True, 2: True, 3: True}","{65: True, 63: True, 76: True, 41: True, 40: True, 62: True, 12: True, 66: True, 21: True, 79: True, 36: True, 69: True, 14: True, 75: True, 73: True, 42: True, 38: True, 39: True, 32: True, 16: True}"
3,0,0,"{1: True, 2: True, 3: True}","{37: True, 68: True, 10: True, 17: True, 38: True, 43: True, 16: True, 80: True, 75: True, 41: True, 30: True, 15: True, 25: True, 33: True, 79: True, 7: True, 34: True, 19: True, 18: True, 72: True}"
3,2,2.5,"{1: True, 2: True, 3: True}","{6: True, 8: True, 59: True, 10: True, 66: True, 18: True, 72: True, 12: True, 80: True, 3: True, 69: True, 32: True, 42: True, 1: True, 29: True, 52: True, 50: True, 4: True, 41: True, 57: True}"
3,1,0,"{1: True, 2: True, 3: True}","{19: True, 25: True, 50: True, 60: True, 38: True, 80: True, 76: True, 67: True, 43: True, 34: True, 78: True, 54: True, 36: True, 68: True, 1: True, 51: True, 72: True, 57: True, 18: True, 35: True}"
3,0,0,"{1: True, 2: True, 3: True}","{49: True, 11: True, 79: True, 35: True, 13: True, 45: True, 78: True, 21: True, 25: True, 55: True, 63: True, 57: True, 20: True, 52: True, 73: True, 61: True, 26: True, 50: True, 59: True, 18: True}"
3,2,2.5,"{1: True, 2: True, 3: True}","{19: True, 68: True, 80: True, 15: True, 61: True, 58: True, 30: True, 79: True, 2: True, 55: True, 3: True, 66: True, 8: True, 39: True, 9: True, 52: True, 50: True, 37: True, 18: True, 47: True}"
3,0,0,"{1: True, 2: True, 3: True}","{29: True, 68: True, 43: True, 53: True, 78: True, 56: True, 76: True, 19: True, 52: True, 62: True, 77: True, 73: True, 49: True, 16: True, 64: True, 7: True, 27: True, 79: True, 8: True, 39: True}"
3,2,2.5,"{1: True, 2: True, 3: True}","{56: True, 50: True, 29: True, 49: True, 12: True, 15: True, 1: True, 20: True, 41: True, 21: True, 38: True, 79: True, 3: True, 59: True, 40: True, 57: True, 64: True, 73: True, 7: True, 32: True}"
3,0,0,"{1: True, 2: True, 3: True}","{16: True, 72: True, 15: True, 69: True, 6: True, 64: True, 36: True, 20: True, 5: True, 12: True, 76: True, 59: True, 13: True, 26: True, 32: True, 4: True, 34: True, 37: True, 56: True, 43: True}"
3,0,0,"{1: True, 2: True, 3: True}","{8: True, 59: True, 9: True, 66: True, 65: True, 68: True, 54: True, 20: True, 26: True, 44: True, 58: True, 30: True, 41: True, 15: True, 76: True, 72: True, 73: True, 79: True, 23: True, 33: True}"
3,0,0,"{1: True, 2: True, 3: True}","{68: True, 60: True, 71: True, 49: True, 21: True, 42: True, 26: True, 43: True, 69: True, 64: True, 72: True, 51: True, 54: True, 58: True, 35: True, 75: True, 52: True, 13: True, 32: True, 36: True}"
3,1,0,"{1: True, 2: True, 3: True}","{12: True, 11: True, 29: True, 61: True, 52: True, 28: True, 80: True, 59: True, 14: True, 15: True, 10: True, 1: True, 71: True, 18: True, 69: True, 24: True, 30: True, 21: True, 77: True, 54: True}"
3,0,0,"{1: True, 2: True, 3: True}","{77: True, 74: True, 65: True, 9: True, 38: True, 14: True, 66: True, 79: True, 67: True, 43: True, 22: True, 60: True, 15: True, 25: True, 10: True, 27: True, 28: True, 17: True, 16: True, 80: True}"
3,2,2.5,"{1: True, 2: True, 3: True}","{2: True, 22: True, 13: True, 58: True, 40: True, 47: True, 31: True, 74: True, 62: True, 6: True, 49: True, 30: True, 63: True, 37: True, 1: True, 53: True, 33: True, 11: True, 52: True, 32: True}"
3,2,2.5,"{1: True, 2: True, 3: True}","{2: True, 12: True, 70: True, 43: True, 38: True, 42: True, 59: True, 74: True, 22: True, 8: True, 47: True, 71: True, 40: True, 34: True, 66: True, 9: True, 14: True, 21: True, 31: True, 3: True}"
3,1,0,"{1: True, 2: True, 3: True}","{25: True, 41: True, 54: True, 30: True, 13: True, 56: True, 27: True, 26: True, 50: True, 14: True, 58: True, 32: True, 53: True, 57: True, 65: True, 2: True, 37: True, 9: True, 67: True, 8: True}"
3,0,0,"{1: True, 2: True, 3: True}","{25: True, 70: True, 65: True, 63: True, 57: True, 34: True, 36: True, 67: True, 6: True, 22: True, 26: True, 61: True, 10: True, 30: True, 76: True, 17: True, 38: True, 79: True, 21: True, 32: True}"
3,3,25,"{1: True, 2: True, 3: True}","{1: True, 48: True, 3: True, 69: True, 56: True, 2: True, 25: True, 66: True, 44: True, 65: True, 38: True, 35: True, 74: True, 19: True, 29: True, 22: True, 60: True, 49: True, 57: True, 9: True}"
3,1,0,"{1: True, 2: True, 3: True}","{11: True, 21: True, 6: True, 31: True, 2: True, 63: True, 26: True, 67: True, 76: True, 74: True, 70: True, 60: True, 9: True, 27: True, 22: True, 47: True, 28: True, 24: True, 49: True, 42: True}"
3,0,0,"{1: True, 2: True, 3: True}","{44: True, 55: True, 29: True, 69: True, 33: True, 47: True, 66: True, 71: True, 80: True, 25: True, 17: True, 10: True, 16: True, 24: True, 68: True, 34: True, 7: True, 13: True, 26: True, 6: True}"
3,1,0,"{1: True, 2: True, 3: True}","{38: True, 31: True, 75: True, 20: True, 49: True, 61: True, 22: True, 2: True, 28: True, 27: True, 62: True, 54: True, 32: True, 41: True, 29: True, 67: True, 18: True, 11: True, 60: True, 43: True}"
3,2,2.5,"{1: True, 2: True, 3: True}","{27: True, 2: True, 56: True, 48: True, 67: True, 40: True, 20: True, 43: True, 18: True, 24: True, 35: True, 7: True, 60: True, 59: True, 30: True, 3: True, 70: True, 55: True, 39: True, 46: True}"
3,1,0,"{1: True, 2: True, 3: True}","{45: True, 63: True, 76: True, 72: True, 36: True, 2: True, 57: True, 14: True, 79: True, 10: True, 5: True, 29: True, 24: True, 54: True, 56: True, 73: True, 4: True, 37: True, 60: True, 22: True}"
3,2,2.5,"{1: True, 2: True, 3: True}","{53: True, 2: True, 71: True, 78: True, 60: True, 68: True, 51: True, 18: True, 24: True, 32: True, 63: True, 64: True, 1: True, 23: True, 35: True, 69: True, 27: True, 6: True, 58: True, 33: True}"
3,1,0,"{1: True, 2: True, 3: True}","{30: True, 40: True, 49: True, 52: True, 7: True, 72: True, 70: True, 38: True, 65: True, 8: True, 26: True, 63: True, 32: True, 10: True, 45: True, 43: True, 79: True, 1: True, 21: True, 61: True}"
3,0,0,"{1: True, 2: True, 3: True}","{49: True, 59: True, 60: True, 70: True, 15: True, 47: True, 22: True, 55: True, 36: True, 10: True, 41: True, 68: True, 65: True, 25: True, 39: True, 71: True, 14: True, 57: True, 33: True, 67: True}"
3,0,0,"{1: True, 2: True, 3: True}","{30: True, 29: True, 53: True, 9: True, 22: True, 68: True, 66: True, 61: True, 52: True, 77: True, 67: True, 44: True, 57: True, 73: True, 26: True, 6: True, 69: True, 74: True, 20: True, 11: True}"
3,1,0,"{1: True, 2: True, 3: True}","{45: True, 14: True, 4: True, 12: True, 58: True, 3: True, 47: True, 13: True, 51: True, 7: True, 54: True, 42: True, 17: True, 72: True, 15: True, 73: True, 34: True, 66: True, 24: True, 69: True}"
3,2,2.5,"{1: True, 2: True, 3: True}","{12: True, 63: True, 42: True, 19: True, 62: True, 40: True, 33: True, 37: True, 41: True, 73: True, 71: True, 51: True, 3: True, 39: True, 21: True, 38: True, 53: True, 77: True, 2: True, 79: True}"
3,1,0,"{1: True, 2: True, 3: True}","{16: True, 67: True, 7: True, 61: True, 68: True, 37: True, 49: True, 39: True, 73: True, 60: True, 31: True, 43: True, 2: True, 52: True, 36: True, 9: True, 18: True, 29: True, 63: True, 15: True}"
3,1,0,"{1: True, 2: True, 3: True}","{10: True, 74: True, 31: True, 4: True, 40: True, 66: True, 29: True, 22: True, 73: True, 3: True, 47: True, 24: True, 39: True, 51: True, 68: True, 45: True, 59: True, 72: True, 18: True, 17: True}"
3,2,2.5,"{1: True, 2: True, 3: True}","{48: True, 13: True, 66: True, 3: True, 7: True, 2: True, 4: True, 79: True, 20: True, 50: True, 31: True, 70: True, 38: True, 37: True, 41: True, 76: True, 15: True, 61: True, 26: True, 39: True}"
3,1,0,"{1: True, 2: True, 3: True}","{59: True, 47: True, 1: True, 38: True, 45: True, 67: True, 69: True, 57: True, 60: True, 4: True, 50: True, 46: True, 70: True, 20: True, 11: True, 19: True, 71: True, 53: True, 49: True, 42: True}"
3,0,0,"{1: True, 2: True, 3: True}","{65: True, 17: True, 36: True, 59: True, 44: True, 30: True, 56: True, 80: True, 23: True, 73: True, 43: True, 64: True, 62: True, 74: True, 53: True, 18: True, 9: True, 55: True, 58: True, 78: True}"
3,1,0,"{1: True, 2: True, 3: True}","{25: True, 72: True, 49: True, 15: True, 68: True, 14: True, 74: True, 19: True, 46: True, 70: True, 26: True, 28: True, 17: True, 3: True, 12: True, 29: True, 59: True, 23: True, 78: True, 60: True}"
3,2,2.5,"{1: True, 2: True, 3: True}","{60: True, 78: True, 67: True, 1: True, 69: True, 28: True, 7: True, 3: True, 56: True, 74: True, 24: True, 70: True, 13: True, 21: True, 12: True, 15: True, 80: True, 30: True, 44: True, 63: True}"
3,0,0,"{1: True, 2: True, 3: True}","{15: True, 69: True, 59: True, 8: True, 17: True, 75: True, 78: True, 41: True, 21: True, 18: True, 54: True, 73: True, 53: True, 55: True, 72: True, 64: True, 56: True, 23: True, 35: True, 12: True}"
3,1,0,"{1: True, 2: True, 3: True}","{14: True, 15: True, 29: True, 74: True, 28: True, 36: True, 52: True, 60: True, 79: True, 72: True, 11: True, 80: True, 3: True, 35: True, 8: True, 68: True, 12: True, 34: True, 59: True, 64: True}"
3,0,0,"{1: True, 2: True, 3: True}","{20: True, 54: True, 6: True, 39: True, 45: True, 57: True, 24: True, 76: True, 19: True, 40: True, 62: True, 41: True, 28: True, 63: True, 34: True, 64: True, 22: True, 10: True, 37: True, 73: True}"
3,0,0,"{1: True, 2: True, 3: True}","{16: True, 7: True, 25: True, 63: True, 44: True, 55: True, 71: True, 69: True, 17: True, 35: True, 9: True, 49: True, 41: True, 33: True, 73: True, 77: True, 30: True, 57: True, 53: True, 37: True}"
3,1,0,"{1: True, 2: True, 3: True}","{24: True, 47: True, 56: True, 22: True, 66: True, 4: True, 15: True, 46: True, 2: True, 18: True, 77: True, 31: True, 48: True, 72: True, 70: True, 50: True, 7: True, 17: True, 73: True, 32: True}"
3,0,0,"{1: True, 2: True, 3: True}","{17: True, 37: True, 70: True, 65: True, 33: True, 48: True, 58: True, 36: True, 39: True, 77: True, 67: True, 49: True, 41: True, 27: True, 40: True, 6: True, 74: True, 44: True, 16: True, 79: True}"
3,1,0,"{1: True, 2: True, 3: True}","{62: True, 73: True, 34: True, 12: True, 69: True, 18: True, 67: True, 38: True, 27: True, 78: True, 26: True, 2: True, 47: True, 44: True, 30: True, 65: True, 53: True, 76: True, 46: True, 32: True}"
3,1,0,"{1: True, 2: True, 3: True}","{32: True, 4: True, 26: True, 15: True, 14: True, 79: True, 45: True, 7: True, 68: True, 11: True, 57: True, 40: True, 1: True, 49: True, 21: True, 78: True, 41: True, 70: True, 24: True, 42: True}"
3,0,0,"{1: True, 2: True, 3: True}","{20: True, 29: True, 28: True, 78: True, 43: True, 69: True, 31: True, 52: True, 60: True, 75: True, 53: True, 36: True, 65: True, 5: True, 64: True, 58: True, 27: True, 71: True, 66: True, 16: True}"
3,1,0,"{1: True, 2: True, 3: True}","{1: True, 40: True, 69: True, 43: True, 15: True, 10: True, 79: True, 33: True, 35: True, 26: True, 17: True, 56: True, 63: True, 16: True, 38: True, 74: True, 55: True, 70: True, 22: True, 45: True}"
3,1,0,"{1: True, 2: True, 3: True}","{55: True, 70: True, 53: True, 76: True, 8: True, 7: True, 4: True, 40: True, 23: True, 51: True, 77: True, 63: True, 1: True, 75: True, 37: True, 71: True, 44: True, 20: True, 74: True, 17: True}"
3,1,0,"{1: True, 2: True, 3: True}","{55: True, 66: True, 24: True, 32: True, 15: True, 2: True, 75: True, 42: True, 34: True, 9: True, 45: True, 49: True, 71: True, 67: True, 6: True, 53: True, 64: True, 52: True, 76: True, 80: True}"
