,userNums,winNums,match_pb_num,non_pb_matches,payout
"[60, 9, 50, 13, 20, 5]","[21, 60, 32, 28, 8, 17]",False,1,0
"[60, 9, 50, 13, 20, 5]","[60, 67, 47, 13, 12, 11]",False,2,0
"[60, 9, 50, 13, 20, 5]","[64, 45, 40, 57, 62, 11]",False,0,0
"[60, 9, 50, 13, 20, 5]","[13, 20, 54, 5, 69, 26]",False,2,0
"[60, 9, 50, 13, 20, 5]","[57, 35, 47, 11, 6, 8]",False,0,0
"[60, 9, 50, 13, 20, 5]","[64, 52, 24, 9, 29, 16]",False,1,0
"[60, 9, 50, 13, 20, 5]","[61, 9, 54, 14, 67, 21]",False,1,0
"[60, 9, 50, 13, 20, 5]","[3, 33, 41, 45, 48, 24]",False,0,0
"[60, 9, 50, 13, 20, 5]","[22, 4, 11, 27, 9, 11]",False,1,0
"[60, 9, 50, 13, 20, 5]","[40, 12, 9, 30, 57, 17]",False,1,0
"[60, 9, 50, 13, 20, 5]","[12, 35, 65, 9, 52, 18]",False,1,0
"[60, 9, 50, 13, 20, 5]","[21, 42, 20, 60, 27, 21]",False,2,0
"[60, 9, 50, 13, 20, 5]","[60, 42, 50, 24, 30, 24]",False,2,0
"[60, 9, 50, 13, 20, 5]","[32, 36, 51, 60, 68, 9]",False,1,0
"[60, 9, 50, 13, 20, 5]","[26, 52, 20, 56, 41, 24]",False,1,0
"[60, 9, 50, 13, 20, 5]","[39, 64, 37, 11, 55, 8]",False,0,0
"[60, 9, 50, 13, 20, 5]","[52, 24, 29, 22, 23, 14]",False,0,0
"[60, 9, 50, 13, 20, 5]","[25, 33, 32, 27, 42, 14]",False,0,0
"[60, 9, 50, 13, 20, 5]","[34, 41, 22, 47, 2, 8]",False,0,0
"[60, 9, 50, 13, 20, 5]","[40, 41, 12, 4, 52, 26]",False,0,0
"[60, 9, 50, 13, 20, 5]","[1, 31, 35, 39, 22, 9]",False,0,0
"[60, 9, 50, 13, 20, 5]","[22, 24, 69, 52, 37, 15]",False,0,0
"[60, 9, 50, 13, 20, 5]","[52, 5, 37, 19, 18, 7]",False,0,0
"[60, 9, 50, 13, 20, 5]","[10, 60, 55, 22, 53, 17]",False,1,0
"[60, 9, 50, 13, 20, 5]","[47, 31, 22, 53, 17, 3]",False,0,0
"[60, 9, 50, 13, 20, 5]","[4, 2, 7, 5, 25, 4]",False,0,0
"[60, 9, 50, 13, 20, 5]","[53, 63, 21, 50, 55, 3]",False,1,0
"[60, 9, 50, 13, 20, 5]","[52, 46, 11, 26, 61, 2]",False,0,0
"[60, 9, 50, 13, 20, 5]","[34, 42, 7, 32, 18, 19]",False,0,0
"[60, 9, 50, 13, 20, 5]","[22, 35, 42, 31, 1, 19]",False,0,0
"[60, 9, 50, 13, 20, 5]","[23, 18, 7, 24, 48, 20]",False,0,0
"[60, 9, 50, 13, 20, 5]","[31, 9, 4, 57, 5, 11]",False,1,0
"[60, 9, 50, 13, 20, 5]","[25, 5, 18, 19, 36, 8]",False,0,0
"[60, 9, 50, 13, 20, 5]","[52, 36, 42, 68, 66, 13]",False,0,0
"[60, 9, 50, 13, 20, 5]","[49, 50, 9, 53, 43, 10]",False,2,0
"[60, 9, 50, 13, 20, 5]","[36, 18, 4, 63, 15, 22]",False,0,0
"[60, 9, 50, 13, 20, 5]","[54, 38, 57, 51, 49, 26]",False,0,0
"[60, 9, 50, 13, 20, 5]","[29, 9, 44, 61, 60, 10]",False,2,0
"[60, 9, 50, 13, 20, 5]","[53, 30, 31, 46, 52, 2]",False,0,0
"[60, 9, 50, 13, 20, 5]","[21, 18, 22, 40, 25, 10]",False,0,0
"[60, 9, 50, 13, 20, 5]","[64, 39, 24, 58, 19, 11]",False,0,0
"[60, 9, 50, 13, 20, 5]","[31, 56, 19, 8, 47, 10]",False,0,0
"[60, 9, 50, 13, 20, 5]","[1, 37, 39, 40, 34, 16]",False,0,0
"[60, 9, 50, 13, 20, 5]","[60, 33, 68, 14, 43, 23]",False,1,0
"[60, 9, 50, 13, 20, 5]","[33, 44, 27, 58, 20, 22]",False,1,0
"[60, 9, 50, 13, 20, 5]","[55, 7, 2, 11, 42, 18]",False,0,0
"[60, 9, 50, 13, 20, 5]","[24, 43, 51, 27, 20, 26]",False,1,0
"[60, 9, 50, 13, 20, 5]","[29, 26, 38, 37, 68, 20]",False,0,0
"[60, 9, 50, 13, 20, 5]","[7, 26, 30, 2, 33, 13]",False,0,0
"[60, 9, 50, 13, 20, 5]","[28, 51, 24, 66, 27, 2]",False,0,0
"[60, 9, 50, 13, 20, 5]","[58, 68, 31, 28, 35, 10]",False,0,0
"[60, 9, 50, 13, 20, 5]","[28, 69, 21, 41, 10, 1]",False,0,0
"[60, 9, 50, 13, 20, 5]","[46, 11, 31, 25, 17, 6]",False,0,0
"[60, 9, 50, 13, 20, 5]","[40, 32, 23, 35, 11, 26]",False,0,0
"[60, 9, 50, 13, 20, 5]","[21, 45, 24, 28, 9, 11]",False,1,0
"[60, 9, 50, 13, 20, 5]","[42, 9, 25, 57, 68, 8]",False,1,0
"[60, 9, 50, 13, 20, 5]","[14, 11, 67, 49, 23, 1]",False,0,0
"[60, 9, 50, 13, 20, 5]","[4, 28, 37, 58, 65, 12]",False,0,0
"[60, 9, 50, 13, 20, 5]","[46, 10, 17, 26, 16, 22]",False,0,0
"[60, 9, 50, 13, 20, 5]","[18, 14, 60, 20, 64, 22]",False,2,0
"[60, 9, 50, 13, 20, 5]","[62, 51, 10, 1, 17, 8]",False,0,0
"[60, 9, 50, 13, 20, 5]","[33, 34, 68, 46, 10, 19]",False,0,0
"[60, 9, 50, 13, 20, 5]","[49, 16, 44, 60, 1, 1]",False,1,0
"[60, 9, 50, 13, 20, 5]","[5, 35, 41, 40, 2, 17]",False,0,0
"[60, 9, 50, 13, 20, 5]","[15, 46, 45, 17, 59, 14]",False,0,0
"[60, 9, 50, 13, 20, 5]","[10, 63, 53, 9, 20, 7]",False,2,0
"[60, 9, 50, 13, 20, 5]","[17, 29, 4, 50, 11, 12]",False,1,0
"[60, 9, 50, 13, 20, 5]","[20, 34, 14, 49, 4, 8]",False,1,0
"[60, 9, 50, 13, 20, 5]","[41, 55, 68, 15, 43, 1]",False,0,0
"[60, 9, 50, 13, 20, 5]","[31, 67, 1, 53, 11, 7]",False,0,0
"[60, 9, 50, 13, 20, 5]","[35, 49, 9, 5, 69, 11]",False,1,0
"[60, 9, 50, 13, 20, 5]","[59, 62, 32, 3, 1, 26]",False,0,0
"[60, 9, 50, 13, 20, 5]","[8, 2, 10, 57, 11, 11]",False,0,0
"[60, 9, 50, 13, 20, 5]","[60, 34, 58, 51, 18, 10]",False,1,0
"[60, 9, 50, 13, 20, 5]","[52, 1, 61, 16, 42, 4]",False,0,0
"[60, 9, 50, 13, 20, 5]","[12, 36, 33, 4, 30, 13]",False,0,0
"[60, 9, 50, 13, 20, 5]","[9, 63, 44, 55, 2, 26]",False,1,0
"[60, 9, 50, 13, 20, 5]","[11, 17, 57, 65, 20, 4]",False,1,0
"[60, 9, 50, 13, 20, 5]","[48, 2, 16, 43, 28, 24]",False,0,0
"[60, 9, 50, 13, 20, 5]","[19, 61, 39, 56, 24, 21]",False,0,0
"[60, 9, 50, 13, 20, 5]","[50, 22, 31, 47, 9, 3]",False,2,0
"[60, 9, 50, 13, 20, 5]","[60, 23, 18, 9, 37, 18]",False,2,0
"[60, 9, 50, 13, 20, 5]","[59, 10, 68, 32, 54, 24]",False,0,0
"[60, 9, 50, 13, 20, 5]","[56, 69, 66, 20, 15, 17]",False,1,0
"[60, 9, 50, 13, 20, 5]","[50, 43, 3, 41, 11, 17]",False,1,0
"[60, 9, 50, 13, 20, 5]","[23, 62, 47, 18, 69, 10]",False,0,0
"[60, 9, 50, 13, 20, 5]","[56, 23, 59, 37, 2, 7]",False,0,0
"[60, 9, 50, 13, 20, 5]","[27, 61, 44, 3, 2, 16]",False,0,0
"[60, 9, 50, 13, 20, 5]","[37, 16, 57, 34, 63, 19]",False,0,0
"[60, 9, 50, 13, 20, 5]","[40, 6, 3, 64, 18, 5]",True,0,4
"[60, 9, 50, 13, 20, 5]","[68, 26, 20, 10, 47, 16]",False,1,0
"[60, 9, 50, 13, 20, 5]","[45, 3, 29, 62, 6, 21]",False,0,0
"[60, 9, 50, 13, 20, 5]","[20, 2, 49, 62, 9, 11]",False,2,0
"[60, 9, 50, 13, 20, 5]","[17, 18, 56, 14, 23, 21]",False,0,0
"[60, 9, 50, 13, 20, 5]","[36, 20, 21, 15, 63, 16]",False,1,0
"[60, 9, 50, 13, 20, 5]","[29, 62, 21, 2, 30, 5]",True,0,4
"[60, 9, 50, 13, 20, 5]","[58, 3, 30, 51, 18, 1]",False,0,0
"[60, 9, 50, 13, 20, 5]","[60, 21, 20, 8, 40, 23]",False,2,0
"[60, 9, 50, 13, 20, 5]","[1, 32, 61, 67, 69, 14]",False,0,0
"[60, 9, 50, 13, 20, 5]","[60, 25, 53, 9, 63, 25]",False,2,0
"[60, 9, 50, 13, 20, 5]","[14, 34, 27, 15, 21, 2]",False,0,0
"[60, 9, 50, 13, 20, 5]","[40, 53, 20, 46, 41, 22]",False,1,0
"[60, 9, 50, 13, 20, 5]","[69, 49, 7, 19, 68, 15]",False,0,0
"[60, 9, 50, 13, 20, 5]","[24, 60, 1, 30, 28, 21]",False,1,0
"[60, 9, 50, 13, 20, 5]","[10, 33, 35, 23, 52, 9]",False,0,0
"[60, 9, 50, 13, 20, 5]","[55, 54, 21, 40, 30, 4]",False,0,0
"[60, 9, 50, 13, 20, 5]","[35, 25, 62, 29, 2, 17]",False,0,0
"[60, 9, 50, 13, 20, 5]","[20, 13, 22, 61, 55, 24]",False,2,0
"[60, 9, 50, 13, 20, 5]","[29, 40, 18, 25, 15, 26]",False,0,0
"[60, 9, 50, 13, 20, 5]","[61, 25, 56, 57, 52, 2]",False,0,0
"[60, 9, 50, 13, 20, 5]","[63, 17, 24, 57, 37, 4]",False,0,0
"[60, 9, 50, 13, 20, 5]","[15, 39, 18, 13, 21, 16]",False,1,0
"[60, 9, 50, 13, 20, 5]","[20, 68, 52, 19, 48, 15]",False,1,0
"[60, 9, 50, 13, 20, 5]","[54, 17, 20, 61, 21, 20]",False,1,0
"[60, 9, 50, 13, 20, 5]","[18, 47, 19, 46, 69, 8]",False,0,0
"[60, 9, 50, 13, 20, 5]","[52, 62, 60, 56, 13, 25]",False,2,0
"[60, 9, 50, 13, 20, 5]","[5, 29, 52, 36, 21, 19]",False,0,0
"[60, 9, 50, 13, 20, 5]","[18, 8, 49, 20, 55, 23]",False,1,0
"[60, 9, 50, 13, 20, 5]","[38, 10, 53, 41, 51, 17]",False,0,0
"[60, 9, 50, 13, 20, 5]","[27, 20, 53, 9, 30, 24]",False,2,0
"[60, 9, 50, 13, 20, 5]","[45, 41, 68, 14, 60, 18]",False,1,0
"[60, 9, 50, 13, 20, 5]","[64, 21, 66, 63, 47, 5]",True,0,4
"[60, 9, 50, 13, 20, 5]","[66, 52, 16, 65, 41, 24]",False,0,0
"[60, 9, 50, 13, 20, 5]","[63, 59, 43, 20, 1, 22]",False,1,0
"[60, 9, 50, 13, 20, 5]","[45, 66, 44, 11, 43, 25]",False,0,0
"[60, 9, 50, 13, 20, 5]","[2, 9, 67, 43, 23, 13]",False,1,0
"[60, 9, 50, 13, 20, 5]","[3, 23, 42, 38, 59, 3]",False,0,0
"[60, 9, 50, 13, 20, 5]","[42, 11, 19, 22, 18, 4]",False,0,0
"[60, 9, 50, 13, 20, 5]","[58, 46, 29, 42, 24, 24]",False,0,0
"[60, 9, 50, 13, 20, 5]","[38, 16, 39, 15, 10, 16]",False,0,0
"[60, 9, 50, 13, 20, 5]","[49, 37, 22, 66, 62, 17]",False,0,0
"[60, 9, 50, 13, 20, 5]","[11, 8, 51, 2, 40, 3]",False,0,0
"[60, 9, 50, 13, 20, 5]","[9, 36, 59, 19, 27, 24]",False,1,0
"[60, 9, 50, 13, 20, 5]","[64, 61, 65, 15, 9, 21]",False,1,0
"[60, 9, 50, 13, 20, 5]","[6, 12, 53, 48, 28, 8]",False,0,0
"[60, 9, 50, 13, 20, 5]","[45, 64, 60, 7, 33, 12]",False,1,0
"[60, 9, 50, 13, 20, 5]","[48, 21, 54, 68, 47, 18]",False,0,0
"[60, 9, 50, 13, 20, 5]","[11, 24, 64, 60, 29, 10]",False,1,0
"[60, 9, 50, 13, 20, 5]","[51, 50, 39, 18, 23, 3]",False,1,0
"[60, 9, 50, 13, 20, 5]","[61, 28, 21, 49, 2, 13]",False,0,0
"[60, 9, 50, 13, 20, 5]","[24, 69, 39, 11, 50, 13]",False,1,0
"[60, 9, 50, 13, 20, 5]","[4, 50, 8, 30, 55, 17]",False,1,0
"[60, 9, 50, 13, 20, 5]","[46, 9, 18, 30, 14, 16]",False,1,0
"[60, 9, 50, 13, 20, 5]","[45, 40, 26, 34, 10, 20]",False,0,0
"[60, 9, 50, 13, 20, 5]","[60, 61, 12, 45, 59, 22]",False,1,0
"[60, 9, 50, 13, 20, 5]","[47, 31, 1, 23, 6, 16]",False,0,0
"[60, 9, 50, 13, 20, 5]","[50, 3, 42, 17, 44, 11]",False,1,0
"[60, 9, 50, 13, 20, 5]","[27, 43, 69, 64, 40, 1]",False,0,0
"[60, 9, 50, 13, 20, 5]","[7, 34, 32, 67, 17, 15]",False,0,0
"[60, 9, 50, 13, 20, 5]","[34, 55, 56, 15, 68, 23]",False,0,0
"[60, 9, 50, 13, 20, 5]","[68, 32, 44, 8, 29, 8]",False,0,0
"[60, 9, 50, 13, 20, 5]","[53, 31, 8, 56, 4, 1]",False,0,0
"[60, 9, 50, 13, 20, 5]","[55, 27, 52, 35, 29, 3]",False,0,0
"[60, 9, 50, 13, 20, 5]","[41, 30, 25, 39, 22, 3]",False,0,0
"[60, 9, 50, 13, 20, 5]","[66, 44, 61, 22, 63, 21]",False,0,0
"[60, 9, 50, 13, 20, 5]","[62, 19, 53, 6, 11, 13]",False,0,0
"[60, 9, 50, 13, 20, 5]","[14, 9, 1, 26, 11, 25]",False,1,0
"[60, 9, 50, 13, 20, 5]","[28, 59, 7, 46, 1, 15]",False,0,0
"[60, 9, 50, 13, 20, 5]","[9, 16, 29, 41, 10, 5]",True,1,4
"[60, 9, 50, 13, 20, 5]","[44, 33, 64, 19, 1, 17]",False,0,0
"[60, 9, 50, 13, 20, 5]","[51, 61, 33, 55, 38, 19]",False,0,0
"[60, 9, 50, 13, 20, 5]","[48, 32, 47, 29, 5, 5]",True,0,4
"[60, 9, 50, 13, 20, 5]","[15, 36, 4, 25, 8, 26]",False,0,0
"[60, 9, 50, 13, 20, 5]","[1, 59, 68, 63, 20, 26]",False,1,0
"[60, 9, 50, 13, 20, 5]","[4, 8, 14, 2, 25, 3]",False,0,0
"[60, 9, 50, 13, 20, 5]","[56, 28, 8, 15, 12, 21]",False,0,0
"[60, 9, 50, 13, 20, 5]","[66, 14, 29, 27, 67, 9]",False,0,0
"[60, 9, 50, 13, 20, 5]","[29, 12, 37, 26, 60, 2]",False,1,0
"[60, 9, 50, 13, 20, 5]","[42, 13, 1, 5, 38, 12]",False,1,0
"[60, 9, 50, 13, 20, 5]","[10, 3, 64, 54, 40, 26]",False,0,0
"[60, 9, 50, 13, 20, 5]","[29, 36, 46, 41, 51, 21]",False,0,0
"[60, 9, 50, 13, 20, 5]","[66, 22, 18, 59, 68, 23]",False,0,0
"[60, 9, 50, 13, 20, 5]","[42, 29, 31, 20, 44, 12]",False,1,0
"[60, 9, 50, 13, 20, 5]","[7, 22, 56, 11, 20, 16]",False,1,0
"[60, 9, 50, 13, 20, 5]","[59, 54, 29, 43, 44, 6]",False,0,0
"[60, 9, 50, 13, 20, 5]","[9, 25, 10, 31, 16, 13]",False,1,0
"[60, 9, 50, 13, 20, 5]","[2, 15, 65, 55, 4, 5]",True,0,4
"[60, 9, 50, 13, 20, 5]","[33, 5, 67, 9, 65, 25]",False,1,0
"[60, 9, 50, 13, 20, 5]","[37, 30, 53, 46, 1, 18]",False,0,0
"[60, 9, 50, 13, 20, 5]","[37, 27, 30, 10, 63, 25]",False,0,0
"[60, 9, 50, 13, 20, 5]","[40, 51, 4, 64, 15, 11]",False,0,0
